Saw Most Recent,Fan,Films Seen,Prev Avg Rating,Han Solo,Princess Leia,Anakin Skywalker,Darth Vader,Expanded Universe Fan,Star Trek Fan,Age,Household Income,EducationIndex,EastCoastResident
1,1,5,4,3,3,3,3,1,0,23,28406,2,1
1,0,2,3.6,3,3,3,2,0,0,28,109,2,0
1,1,5,4,3,3,3,3,0,1,24,139550,3,0
1,1,5,3,3,3,1,3,1,0,23,102860,3,0
1,1,5,3.6,3,3,3,3,1,1,20,47637,3,1
1,1,5,3.4,3,3,3,3,1,0,28,136692,2,0
1,1,5,3,3,3,2,1,0,1,20,52511,2,1
1,1,5,3,3,3,3,3,0,0,26,7312,3,1
0,0,1,3.6,2,3,3,3,0,0,25,39301,3,0
1,0,5,3.2,3,3,3,3,0,0,77,26291,3,1
1,1,5,3,3,3,3,1,0,0,39,93977,4,0
1,1,5,3.2,3,3,3,1,0,0,21,65870,2,0
1,1,5,3.2,3,3,1,3,1,1,22,11055,3,0
0,1,1,3.8,2,1,2,1,1,0,24,92838,3,1
1,1,3,3.6,3,3,3,3,0,0,24,84667,3,1
1,1,5,3.8,3,3,3,3,0,0,25,332082,2,1
1,1,5,4,3,3,3,3,0,1,24,53175,3,0
1,1,5,3.4,3,3,3,3,0,0,19,311196,3,0
1,0,4,3.2,2,2,2,2,0,0,27,174522,3,0
1,1,5,3.4,3,3,2,3,1,1,19,76945,3,1
1,1,5,3.4,3,3,1,3,0,0,20,16108,3,0
1,1,5,3,3,3,3,3,0,0,28,71530,3,0
1,1,5,3.2,3,3,3,3,1,0,24,103423,3,1
1,1,5,3.4,3,3,3,1,0,0,22,27210,3,1
1,1,5,3.4,3,2,1,3,1,0,25,206819,3,1
1,1,5,3.2,3,3,1,3,1,1,26,339019,3,0
1,0,5,3.2,2,2,2,3,0,0,42,21140,2,1
1,1,5,3.4,3,3,3,3,1,1,37,55397,3,0
1,0,5,3.8,1,1,1,1,0,0,19,215742,3,1
1,0,1,3.8,2,2,2,2,0,0,28,52634,2,0
1,1,5,3.4,3,3,3,3,0,0,42,280897,4,0
1,1,5,4,3,2,3,3,0,0,23,23827,3,0
1,1,5,3.2,3,3,3,1,0,0,19,344923,3,0
1,1,5,3.2,3,3,3,3,1,1,35,71082,3,1
1,1,5,3,3,3,3,3,1,1,39,3896,2,0
1,1,5,3.8,3,3,2,3,0,1,43,142333,4,1
1,1,5,3.4,3,3,3,3,1,0,32,123905,4,0
1,1,5,3.4,3,3,3,3,1,0,27,40736,3,0
1,1,5,3.4,3,3,3,3,1,1,28,170597,3,0
1,1,5,3.4,3,3,3,3,1,0,18,46162,2,1
1,1,5,3.4,3,3,3,3,0,0,19,45873,3,0
1,1,5,3,3,3,1,1,1,1,30,86401,3,0
