Cereal Product ID,Cold,Calories,Protein,Fat,Sodium,Fiber,Sugar/ Carb Ratio,Potassium,Consumer Rating,American Cereal
1,1,23.1,1.32,0.33,42.9,3.3,0.545454545,92.4,68.402973,1
2,1,120,3,5,15,2,0.5,135,33.983679,1
3,1,23.1,1.32,0.33,85.8,2.97,0.416666667,105.6,59.425505,0
4,1,25,2,0,70,7,0,165,93.704912,0
5,1,82.5,1.5,1.5,150,0.75,0.363636364,0,34.384843,0
6,1,82.5,1.5,1.5,135,1.125,0.487804878,0,29.509541,0
7,1,110,2,0,125,1,0.56,30,33.174094,0
8,1,97.5,2.25,1.5,157.5,1.5,0.307692308,75,37.038562,0
9,1,60.3,1.34,0.67,134,2.68,0.285714286,83.75,49.120253,0
10,1,60.3,2.01,0,140.7,3.35,0.277777778,127.3,53.313813,1
11,1,90,0.75,1.5,165,0,0.5,26.25,18.042851,1
12,1,137.5,7.5,2.5,362.5,2.5,0.055555556,131.25,50.764999,0
13,1,90,0.75,2.25,157.5,0,0.409090909,33.75,19.823573,0
14,1,55,1.5,1,70,1,0.35,52.5,40.400208,0
15,1,110,1,1,180,0,0.52,55,22.736446,0
16,1,110,2,0,280,0,0.12,25,41.445019,0
17,1,100,2,0,290,1,0.086956522,35,45.863324,0
18,1,110,1,0,90,1,0.48,20,35.782791,0
19,1,110,1,1,180,0,0.52,65,22.396513,0
20,1,55,1.5,1.5,70,2,0.411764706,80,40.448772,0
21,0,100,3,0,80,1,0,0,64.533816,1
22,1,110,2,0,220,1,0.125,30,46.895644,0
23,1,75,1.5,0.75,105,1.5,0.476190476,90,36.176196,0
24,1,75,1.5,0,142.5,0.75,0.217391304,60,44.330856,0
25,1,110,2,1,125,1,0.541666667,30,32.207582,0
26,1,82.5,0.75,0,150,0.75,0.44,18.75,31.435973,0
27,1,80,2.4,0,0,2.4,0.333333333,80,58.345141,0
28,1,80.4,2.01,1.34,107.2,3.35,0.454545455,134,40.917047,1
29,1,80.4,2.01,0,160.8,3.35,0.461538462,127.3,41.015492,0
30,1,82.5,0.75,0.75,101.25,0,0.48,18.75,28.025765,1
31,1,88,1.76,0,39.6,0,0.576923077,35.2,35.252444,1
32,1,82.5,0.75,0.75,210,0,0.375,33.75,23.804043,0
33,1,88,2.64,0.88,123.2,2.64,0.25,74.8,52.076897,1
34,1,27.5,0.75,0,42.5,0.75,0.15,22.5,53.371007,1
